LGA Name,Region,Year,Net Expenditure,Adult population,Adults per venue,Number of machine per 1000 adults,Expenditure per adult,Unemployment rate
Bass Coast,Country,2018,17675542.3,28144.88815,5628.977631,7.567981754,628.019632,0.069985939
Latrobe,Country,2018,44669216.68,58536.0263,4502.771254,8.91758517,763.1064065,0.095059718
Surf Coast,Country,2018,3171443.64,24490.19253,8163.39751,3.021617732,129.4985181,0.023915395
South Gippsland,Country,2018,6302670.64,23062.6135,5765.653374,4.552823123,273.2851869,0.042798131
Macedon Ranges,Country,2018,9557852.54,37260.54094,12420.18031,2.764318429,256.5140575,0.027874431
Horsham,Country,2018,9511776.16,15367.37722,5122.459074,9.630791115,618.9589819,0.033122043
Baw Baw,Country,2018,16428073.8,39631.0039,9907.750976,6.005399222,414.5258051,0.047626508
Wangaratta,Country,2018,8725929.3,22692.49225,5673.123062,5.993171597,384.5293503,0.034262524
Melbourne,Metro,2018,83992700.4,159134.6146,15913.46146,4.430211501,527.8091168,0.038922898
Moreland,Metro,2018,64168977.16,147031.0736,12252.58947,4.427635492,436.431399,0.062387133
Darebin,Metro,2018,82129607.7,131216.4426,10934.70355,5.670021113,625.9094216,0.058561939
Boroondara,Metro,2018,20325757.29,142954.7894,35738.69734,1.133225412,142.1831153,0.039162202
Whitehorse,Metro,2018,53601233.78,140691.3176,23448.55294,3.063444193,380.9846597,0.060333747
Manningham,Metro,2018,58387460.55,101514.6755,14502.0965,5.142113664,575.1627562,0.058333207
Banyule,Metro,2018,58536906.89,102423.7235,11380.41372,6.199735551,571.5170751,0.034259524
Maroondah,Metro,2018,65326363.45,91383.94043,9138.394043,8.3056169,714.8560583,0.04174029
Knox,Metro,2018,75860234.52,128639.91,11694.53727,5.954606155,589.709947,0.037866695
Monash,Metro,2018,111942285.4,161880.2262,10792.01508,5.899423435,691.513028,0.032046397
Port Phillip,Metro,2018,27496648.16,97303.17519,9730.317519,3.83337953,282.5873678,0.042323131
Kingston,Metro,2018,86280868.83,129251.8619,8078.241368,6.947675545,667.5406263,0.054263305
Greater Dandenong,Metro,2018,121420072.8,131033.3036,8735.553575,7.311118422,926.6352097,0.100494917
Frankston,Metro,2018,64622291.4,110025.8297,12225.09219,4.717074177,587.3374605,0.066452262
Casey,Metro,2018,131514174.6,249136.1897,19164.32228,3.664662293,527.8806536,0.069143805
Cardinia,Metro,2018,29046899.53,78371.99283,15674.39857,4.146889575,370.6285687,0.066779448
Yarra Ranges,Metro,2018,29300516.12,121840.0731,13537.7859,3.627706294,240.4834089,0.043171097
Hume,Metro,2018,109623804.8,166436.1995,11888.29996,5.004920819,658.6536168,0.091253909
Brimbank,Metro,2018,139507225.2,163999.3746,10933.29164,5.810997768,850.6570556,0.109090394
Melton,Metro,2018,66052977.77,110806.4661,15829.49515,4.539446278,596.1112209,0.087520657
Hobsons Bay,Metro,2018,47437370.43,74966.55844,8329.617604,7.136515417,632.7804213,0.058559573
Wyndham,Metro,2018,105458372.2,182964.4169,14074.18591,4.880730447,576.3873324,0.074749988
Mornington Peninsula,Metro,2018,83996241.79,130882.6919,7698.981874,6.127624582,641.7673766,0.046223196
Yarra,Metro,2018,31076310.57,85771.78642,10721.4733,3.590924392,362.3139014,0.056154146
Maribyrnong,Metro,2018,54924962.83,76008.14735,8445.349706,5.920417951,722.6194131,0.072338297
Stonnington,Metro,2018,20852827.55,99210.63616,14172.94802,2.882755429,210.187419,0.028377916
Glen Eira,Metro,2018,77171466.4,120818.4894,10983.49903,6.455965508,638.7388785,0.037308971
Bayside,Metro,2018,15378669.22,81419.07441,16283.81488,2.554683918,188.8828795,0.033171891
Moonee Valley,Metro,2018,78589175.42,102783.3096,9343.937238,7.112049638,764.6102827,0.04790304
Buloke,Country,2018,0,4879.420529,0,0,0,0.032776747
Golden Plains,Country,2018,0,16842.36191,0,0,0,0.031464335
Hindmarsh,Country,2018,0,4566.548898,0,0,0,0.035801182
Indigo,Country,2018,0,12811.22633,0,0,0,0.024053401
Loddon,Country,2018,0,6039.799242,0,0,0,0.082426128
Moyne,Country,2018,0,12742.07756,0,0,0,0.023272652
Pyrenees,Country,2018,0,6038.15198,0,0,0,0.041577499
West Wimmera,Country,2018,0,3063.112457,0,0,0,0.026813187
Yarriambiack,Country,2018,0,5296.464793,0,0,0,0.040988547
